count,temp,flour,replicate,live,dead
1,27.5,B,1,15,0
1,27.5,B,2,15,0
1,27.5,B,3,15,0
1,27.5,G,1,15,0
1,27.5,G,2,15,0
1,27.5,G,3,16,0
1,27.5,VG,1,15,0
1,27.5,VG,2,16,0
1,27.5,VG,3,15,0
1,30,B,1,15,0
1,30,B,2,15,0
1,30,B,3,15,0
1,30,G,1,15,0
1,30,G,2,15,0
1,30,G,3,15,0
1,30,VG,1,14,1
1,30,VG,2,15,0
1,30,VG,3,15,0
1,32.5,B,1,15,0
1,32.5,B,2,15,0
1,32.5,B,3,15,0
1,32.5,G,1,15,0
1,32.5,G,2,15,0
1,32.5,G,3,15,0
1,32.5,VG,1,13,2
1,32.5,VG,2,15,0
1,32.5,VG,3,15,0
1,35,B,1,15,0
1,35,B,2,14,1
1,35,B,3,15,0
1,35,G,1,15,0
1,35,G,2,15,0
1,35,G,3,15,0
1,35,VG,1,15,0
1,35,VG,2,15,0
1,35,VG,3,15,0
2,27.5,B,1,15,0
2,27.5,B,2,15,0
2,27.5,B,3,15,0
2,27.5,G,1,15,0
2,27.5,G,2,15,0
2,27.5,G,3,16,0
2,27.5,VG,1,15,0
2,27.5,VG,2,15,0
2,27.5,VG,3,15,0
2,30,B,1,15,0
2,30,B,2,14,1
2,30,B,3,15,0
2,30,G,1,15,0
2,30,G,2,15,0
2,30,G,3,15,0
2,30,VG,1,14,0
2,30,VG,2,15,0
2,30,VG,3,15,0
2,32.5,B,1,15,0
2,32.5,B,2,15,0
2,32.5,B,3,14,0
2,32.5,G,1,15,0
2,32.5,G,2,14,0
2,32.5,G,3,15,0
2,32.5,VG,1,15,0
2,32.5,VG,2,15,1
2,32.5,VG,3,15,0
2,35,B,1,15,0
2,35,B,2,14,0
2,35,B,3,15,0
2,35,G,1,15,0
2,35,G,2,14,0
2,35,G,3,16,0
2,35,VG,1,18,0
2,35,VG,2,16,0
2,35,VG,3,18,0
3,27.5,B,1,15,0
3,27.5,B,2,15,0
3,27.5,B,3,15,0
3,27.5,G,1,15,0
3,27.5,G,2,15,0
3,27.5,G,3,16,0
3,27.5,VG,1,15,0
3,27.5,VG,2,16,0
3,27.5,VG,3,15,0
3,30,B,1,45,0
3,30,B,2,49,0
3,30,B,3,32,0
3,30,G,1,50,0
3,30,G,2,42,0
3,30,G,3,30,0
3,30,VG,1,72,0
3,30,VG,2,79,0
3,30,VG,3,78,1
3,32.5,B,1,47,0
3,32.5,B,2,57,0
3,32.5,B,3,49,2
3,32.5,G,1,54,0
3,32.5,G,2,56,0
3,32.5,G,3,69,0
3,32.5,VG,1,74,0
3,32.5,VG,2,74,0
3,32.5,VG,3,88,0
3,35,B,1,34,0
3,35,B,2,44,0
3,35,B,3,43,0
3,35,G,1,38,2
3,35,G,2,37,0
3,35,G,3,37,0
3,35,VG,1,53,0
3,35,VG,2,59,0
3,35,VG,3,45,0
4,27.5,B,1,62,0
4,27.5,B,2,70,0
4,27.5,B,3,69,2
4,27.5,G,1,64,0
4,27.5,G,2,65,0
4,27.5,G,3,71,0
4,27.5,VG,1,73,0
4,27.5,VG,2,98,0
4,27.5,VG,3,92,0
4,30,B,1,66,0
4,30,B,2,76,3
4,30,B,3,63,0
4,30,G,1,74,0
4,30,G,2,67,0
4,30,G,3,69,0
4,30,VG,1,105,0
4,30,VG,2,106,0
4,30,VG,3,137,0
4,32.5,B,1,63,0
4,32.5,B,2,70,0
4,32.5,B,3,73,0
4,32.5,G,1,73,0
4,32.5,G,2,58,0
4,32.5,G,3,79,1
4,32.5,VG,1,73,1
4,32.5,VG,2,79,0
4,32.5,VG,3,94,0
4,35,B,1,35,0
4,35,B,2,41,1
4,35,B,3,43,1
4,35,G,1,38,0
4,35,G,2,37,0
4,35,G,3,36,0
4,35,VG,1,60,0
4,35,VG,2,57,0
4,35,VG,3,45,0
5,27.5,B,1,80,0
5,27.5,B,2,82,0
5,27.5,B,3,83,0
5,27.5,G,1,88,1
5,27.5,G,2,77,0
5,27.5,G,3,98,0
5,27.5,VG,1,93,1
5,27.5,VG,2,119,0
5,27.5,VG,3,109,0
5,30,B,1,73,0
5,30,B,2,80,0
5,30,B,3,64,2
5,30,G,1,79,0
5,30,G,2,69,0
5,30,G,3,70,0
5,30,VG,1,115,0
5,30,VG,2,115,0
5,30,VG,3,134,0
5,32.5,B,1,69,0
5,32.5,B,2,94,0
5,32.5,B,3,70,0
5,32.5,G,1,85,0
5,32.5,G,2,80,0
5,32.5,G,3,94,0
5,32.5,VG,1,161,0
5,32.5,VG,2,110,0
5,32.5,VG,3,112,0
5,35,B,1,48,0
5,35,B,2,49,2
5,35,B,3,69,3
5,35,G,1,67,0
5,35,G,2,78,0
5,35,G,3,64,0
5,35,VG,1,75,1
5,35,VG,2,73,0
5,35,VG,3,63,1
6,27.5,B,1,80,0
6,27.5,B,2,85,4
6,27.5,B,3,68,0
6,27.5,G,1,87,0
6,27.5,G,2,71,4
6,27.5,G,3,82,0
6,27.5,VG,1,73,5
6,27.5,VG,2,119,0
6,27.5,VG,3,109,0
6,30,B,1,101,0
6,30,B,2,92,0
6,30,B,3,73,0
6,30,G,1,95,0
6,30,G,2,92,0
6,30,G,3,115,0
6,30,VG,1,126,2
6,30,VG,2,127,0
6,30,VG,3,150,1
6,32.5,B,1,75,0
6,32.5,B,2,101,0
6,32.5,B,3,80,0
6,32.5,G,1,102,0
6,32.5,G,2,86,0
6,32.5,G,3,106,0
6,32.5,VG,1,164,1
6,32.5,VG,2,107,1
6,32.5,VG,3,117,0
6,35,B,1,47,0
6,35,B,2,35,0
6,35,B,3,66,0
6,35,G,1,61,0
6,35,G,2,72,4
6,35,G,3,56,2
6,35,VG,1,78,0
6,35,VG,2,71,1
6,35,VG,3,59,0
7,27.5,B,1,83,0
7,27.5,B,2,78,0
7,27.5,B,3,84,0
7,27.5,G,1,90,0
7,27.5,G,2,94,0
7,27.5,G,3,97,0
7,27.5,VG,1,92,0
7,27.5,VG,2,99,2
7,27.5,VG,3,98,0
7,30,B,1,94,0
7,30,B,2,80,0
7,30,B,3,78,0
7,30,G,1,100,0
7,30,G,2,80,1
7,30,G,3,105,0
7,30,VG,1,125,0
7,30,VG,2,135,0
7,30,VG,3,152,5
7,32.5,B,1,74,1
7,32.5,B,2,102,2
7,32.5,B,3,77,0
7,32.5,G,1,91,0
7,32.5,G,2,83,0
7,32.5,G,3,111,0
7,32.5,VG,1,160,1
7,32.5,VG,2,116,0
7,32.5,VG,3,108,0
7,35,B,1,49,0
7,35,B,2,72,1
7,35,B,3,74,2
7,35,G,1,61,0
7,35,G,2,75,0
7,35,G,3,66,2
7,35,VG,1,85,1
7,35,VG,2,84,2
7,35,VG,3,75,2
8,27.5,B,1,115,0
8,27.5,B,2,79,0
8,27.5,B,3,93,0
8,27.5,G,1,114,0
8,27.5,G,2,108,0
8,27.5,G,3,111,0
8,27.5,VG,1,118,0
8,27.5,VG,2,127,0
8,27.5,VG,3,141,0
8,30,B,1,93,0
8,30,B,2,91,0
8,30,B,3,80,0
8,30,G,1,90,0
8,30,G,2,82,0
8,30,G,3,102,0
8,30,VG,1,124,0
8,30,VG,2,125,1
8,30,VG,3,141,0
8,32.5,B,1,71,0
8,32.5,B,2,89,1
8,32.5,B,3,90,0
8,32.5,G,1,119,0
8,32.5,G,2,102,0
8,32.5,G,3,98,0
8,32.5,VG,1,156,0
8,32.5,VG,2,119,0
8,32.5,VG,3,116,0
8,35,B,1,59,0
8,35,B,2,70,0
8,35,B,3,69,0
8,35,G,1,65,0
8,35,G,2,76,0
8,35,G,3,71,0
8,35,VG,1,94,7
8,35,VG,2,83,1
8,35,VG,3,59,0
9,27.5,B,1,116,0
9,27.5,B,2,99,0
9,27.5,B,3,104,1
9,27.5,G,1,117,3
9,27.5,G,2,115,4
9,27.5,G,3,118,0
9,27.5,VG,1,122,0
9,27.5,VG,2,165,2
9,27.5,VG,3,168,4
9,30,B,1,117,2
9,30,B,2,109,3
9,30,B,3,91,1
9,30,G,1,131,4
9,30,G,2,119,4
9,30,G,3,131,0
9,30,VG,1,162,4
9,30,VG,2,152,3
9,30,VG,3,164,2
9,32.5,B,1,76,1
9,32.5,B,2,112,0
9,32.5,B,3,102,4
9,32.5,G,1,122,3
9,32.5,G,2,106,4
9,32.5,G,3,127,4
9,32.5,VG,1,157,2
9,32.5,VG,2,121,5
9,32.5,VG,3,118,0
9,35,B,1,57,5
9,35,B,2,63,8
9,35,B,3,78,6
9,35,G,1,60,6
9,35,G,2,93,9
9,35,G,3,94,4
9,35,VG,1,105,1
9,35,VG,2,104,1
9,35,VG,3,77,5
10,27.5,B,1,116,0
10,27.5,B,2,101,0
10,27.5,B,3,103,1
10,27.5,G,1,105,2
10,27.5,G,2,113,0
10,27.5,G,3,118,0
10,27.5,VG,1,123,0
10,27.5,VG,2,154,1
10,27.5,VG,3,168,0
10,30,B,1,116,2
10,30,B,2,116,2
10,30,B,3,121,2
10,30,G,1,135,0
10,30,G,2,118,1
10,30,G,3,133,3
10,30,VG,1,159,1
10,30,VG,2,154,0
10,30,VG,3,161,1
10,32.5,B,1,83,0
10,32.5,B,2,109,2
10,32.5,B,3,96,3
10,32.5,G,1,118,2
10,32.5,G,2,108,2
10,32.5,G,3,130,1
10,32.5,VG,1,183,2
10,32.5,VG,2,125,1
10,32.5,VG,3,167,3
10,35,B,1,72,8
10,35,B,2,78,3
10,35,B,3,91,7
10,35,G,1,53,8
10,35,G,2,117,12
10,35,G,3,83,17
10,35,VG,1,119,6
10,35,VG,2,124,2
10,35,VG,3,72,19
11,27.5,B,1,131,0
11,27.5,B,2,105,0
11,27.5,B,3,102,0
11,27.5,G,1,113,2
11,27.5,G,2,124,1
11,27.5,G,3,114,2
11,27.5,VG,1,159,1
11,27.5,VG,2,151,4
11,27.5,VG,3,157,0
11,30,B,1,114,1
11,30,B,2,119,6
11,30,B,3,115,2
11,30,G,1,138,2
11,30,G,2,111,3
11,30,G,3,134,0
11,30,VG,1,165,0
11,30,VG,2,144,4
11,30,VG,3,159,1
11,32.5,B,1,77,3
11,32.5,B,2,134,7
11,32.5,B,3,92,4
11,32.5,G,1,143,1
11,32.5,G,2,151,7
11,32.5,G,3,138,5
11,32.5,VG,1,186,2
11,32.5,VG,2,136,2
11,32.5,VG,3,195,4
11,35,B,1,69,2
11,35,B,2,73,4
11,35,B,3,79,10
11,35,G,1,42,8
11,35,G,2,113,1
11,35,G,3,84,1
11,35,VG,1,105,10
11,35,VG,2,113,8
11,35,VG,3,68,17
